plate	round	well	tile
1	1	B2	753
1	2	B2	753
1	3	B2	753
1	1	B2	754
1	2	B2	754
1	3	B2	754
1	1	B2	755
1	2	B2	755
1	3	B2	755
1	1	B2	756
1	2	B2	756
1	3	B2	756
1	1	B2	757
1	2	B2	757
1	3	B2	757
1	1	B2	758
1	2	B2	758
1	3	B2	758
1	1	B2	759
1	2	B2	759
1	3	B2	759
1	1	B2	760
1	2	B2	760
1	3	B2	760
1	1	B2	761
1	2	B2	761
1	3	B2	761
1	1	B2	762
1	2	B2	762
1	3	B2	762
1	1	B2	763
1	2	B2	763
1	3	B2	763
1	1	B2	764
1	2	B2	764
1	3	B2	764
1	1	B2	765
1	2	B2	765
1	3	B2	765
1	1	B2	766
1	2	B2	766
1	3	B2	766
1	1	B2	767
1	2	B2	767
1	3	B2	767
1	1	B2	768
1	2	B2	768
1	3	B2	768
1	1	B2	769
1	2	B2	769
1	3	B2	769
1	1	B2	770
1	2	B2	770
1	3	B2	770
1	1	B2	771
1	2	B2	771
1	3	B2	771
1	1	B2	772
1	2	B2	772
1	3	B2	772
1	1	B2	773
1	2	B2	773
1	3	B2	773
1	1	B2	774
1	2	B2	774
1	3	B2	774
1	1	B2	775
1	2	B2	775
1	3	B2	775
1	1	B2	776
1	2	B2	776
1	3	B2	776
1	1	B2	777
1	2	B2	777
1	3	B2	777
1	1	B2	778
1	2	B2	778
1	3	B2	778
1	1	B2	779
1	2	B2	779
1	3	B2	779
1	1	B2	780
1	2	B2	780
1	3	B2	780
1	1	B2	781
1	2	B2	781
1	3	B2	781
1	1	B2	782
1	2	B2	782
1	3	B2	782
1	1	B2	783
1	2	B2	783
1	3	B2	783
1	1	B2	784
1	2	B2	784
1	3	B2	784
1	1	B2	785
1	2	B2	785
1	3	B2	785
1	1	B2	786
1	2	B2	786
1	3	B2	786
1	1	B2	787
1	2	B2	787
1	3	B2	787
1	1	B2	788
1	2	B2	788
1	3	B2	788
1	1	B2	789
1	2	B2	789
1	3	B2	789
1	1	B2	790
1	2	B2	790
1	3	B2	790
1	1	B2	791
1	2	B2	791
1	3	B2	791
1	1	B2	792
1	2	B2	792
1	3	B2	792
1	1	B2	793
1	2	B2	793
1	3	B2	793
1	1	B2	794
1	2	B2	794
1	3	B2	794
1	1	B2	795
1	2	B2	795
1	3	B2	795
1	1	B2	796
1	2	B2	796
1	3	B2	796
1	1	B2	797
1	2	B2	797
1	3	B2	797
1	1	B2	798
1	2	B2	798
1	3	B2	798
1	1	B2	799
1	2	B2	799
1	3	B2	799
1	1	B2	800
1	2	B2	800
1	3	B2	800
1	1	B2	801
1	2	B2	801
1	3	B2	801
1	1	B2	802
1	2	B2	802
1	3	B2	802
1	1	B2	803
1	2	B2	803
1	3	B2	803
1	1	B2	804
1	2	B2	804
1	3	B2	804
1	1	B2	805
1	2	B2	805
1	3	B2	805
1	1	B2	806
1	2	B2	806
1	3	B2	806
1	1	B2	807
1	2	B2	807
1	3	B2	807
1	1	B2	808
1	2	B2	808
1	3	B2	808
1	1	B2	809
1	2	B2	809
1	3	B2	809
1	1	B2	810
1	2	B2	810
1	3	B2	810
1	1	B2	811
1	2	B2	811
1	3	B2	811
1	1	B2	812
1	2	B2	812
1	3	B2	812
1	1	B2	813
1	2	B2	813
1	3	B2	813
1	1	B2	814
1	2	B2	814
1	3	B2	814
1	1	B2	815
1	2	B2	815
1	3	B2	815
1	1	B2	816
1	2	B2	816
1	3	B2	816
1	1	B2	817
1	2	B2	817
1	3	B2	817
1	1	B2	818
1	2	B2	818
1	3	B2	818
1	1	B2	819
1	2	B2	819
1	3	B2	819
1	1	B2	820
1	2	B2	820
1	3	B2	820
1	1	B2	821
1	2	B2	821
1	3	B2	821
1	1	B2	822
1	2	B2	822
1	3	B2	822
1	1	B2	823
1	2	B2	823
1	3	B2	823
1	1	B2	824
1	2	B2	824
1	3	B2	824
1	1	B2	825
1	2	B2	825
1	3	B2	825
1	1	B2	826
1	2	B2	826
1	3	B2	826
1	1	B2	827
1	2	B2	827
1	3	B2	827
1	1	B2	828
1	2	B2	828
1	3	B2	828
1	1	B2	829
1	2	B2	829
1	3	B2	829
1	1	B2	830
1	2	B2	830
1	3	B2	830
1	1	B2	831
1	2	B2	831
1	3	B2	831
1	1	B2	832
1	2	B2	832
1	3	B2	832
1	1	B2	833
1	2	B2	833
1	3	B2	833
1	1	B2	834
1	2	B2	834
1	3	B2	834
1	1	B2	835
1	2	B2	835
1	3	B2	835
1	1	B2	836
1	2	B2	836
1	3	B2	836
1	1	B2	837
1	2	B2	837
1	3	B2	837
1	1	B2	838
1	2	B2	838
1	3	B2	838
1	1	B2	839
1	2	B2	839
1	3	B2	839
1	1	B2	840
1	2	B2	840
1	3	B2	840
1	1	B2	841
1	2	B2	841
1	3	B2	841
1	1	B2	842
1	2	B2	842
1	3	B2	842
1	1	B2	843
1	2	B2	843
1	3	B2	843
1	1	B2	844
1	2	B2	844
1	3	B2	844
1	1	B2	845
1	2	B2	845
1	3	B2	845
1	1	B2	846
1	2	B2	846
1	3	B2	846
1	1	B2	847
1	2	B2	847
1	3	B2	847
1	1	B2	848
1	2	B2	848
1	3	B2	848
1	1	B2	849
1	2	B2	849
1	3	B2	849
1	1	B2	850
1	2	B2	850
1	3	B2	850
1	1	B2	851
1	2	B2	851
1	3	B2	851
1	1	B2	852
1	2	B2	852
1	3	B2	852
1	1	B2	853
1	2	B2	853
1	3	B2	853
1	1	B2	854
1	2	B2	854
1	3	B2	854
1	1	B2	855
1	2	B2	855
1	3	B2	855
1	1	B2	856
1	2	B2	856
1	3	B2	856
1	1	B2	857
1	2	B2	857
1	3	B2	857
1	1	B2	858
1	2	B2	858
1	3	B2	858
1	1	B2	859
1	2	B2	859
1	3	B2	859
1	1	B2	860
1	2	B2	860
1	3	B2	860
1	1	B2	861
1	2	B2	861
1	3	B2	861
1	1	B2	862
1	2	B2	862
1	3	B2	862
1	1	B2	863
1	2	B2	863
1	3	B2	863
1	1	B2	864
1	2	B2	864
1	3	B2	864
1	1	B2	865
1	2	B2	865
1	3	B2	865
1	1	B2	866
1	2	B2	866
1	3	B2	866
1	1	B2	867
1	2	B2	867
1	3	B2	867
1	1	B2	868
1	2	B2	868
1	3	B2	868
1	1	B2	869
1	2	B2	869
1	3	B2	869
1	1	B2	870
1	2	B2	870
1	3	B2	870
1	1	B2	871
1	2	B2	871
1	3	B2	871
1	1	B2	872
1	2	B2	872
1	3	B2	872
1	1	B2	873
1	2	B2	873
1	3	B2	873
1	1	B2	874
1	2	B2	874
1	3	B2	874
1	1	B2	875
1	2	B2	875
1	3	B2	875
1	1	B2	876
1	2	B2	876
1	3	B2	876
1	1	B2	877
1	2	B2	877
1	3	B2	877
1	1	B2	878
1	2	B2	878
1	3	B2	878
1	1	B2	879
1	2	B2	879
1	3	B2	879
1	1	B2	880
1	2	B2	880
1	3	B2	880
1	1	B2	881
1	2	B2	881
1	3	B2	881
1	1	B2	882
1	2	B2	882
1	3	B2	882
1	1	B2	883
1	2	B2	883
1	3	B2	883
1	1	B2	884
1	2	B2	884
1	3	B2	884
1	1	B2	885
1	2	B2	885
1	3	B2	885
1	1	B2	886
1	2	B2	886
1	3	B2	886
1	1	B2	887
1	2	B2	887
1	3	B2	887
1	1	B2	888
1	2	B2	888
1	3	B2	888
1	1	B2	889
1	2	B2	889
1	3	B2	889
1	1	B2	890
1	2	B2	890
1	3	B2	890
1	1	B2	891
1	2	B2	891
1	3	B2	891
1	1	B2	892
1	2	B2	892
1	3	B2	892
1	1	B2	893
1	2	B2	893
1	3	B2	893
1	1	B2	894
1	2	B2	894
1	3	B2	894
1	1	B2	895
1	2	B2	895
1	3	B2	895
1	1	B2	896
1	2	B2	896
1	3	B2	896
1	1	B2	897
1	2	B2	897
1	3	B2	897
1	1	B2	898
1	2	B2	898
1	3	B2	898
1	1	B2	899
1	2	B2	899
1	3	B2	899
1	1	B2	900
1	2	B2	900
1	3	B2	900
1	1	B2	901
1	2	B2	901
1	3	B2	901
1	1	B2	902
1	2	B2	902
1	3	B2	902
1	1	B2	903
1	2	B2	903
1	3	B2	903
1	1	B2	904
1	2	B2	904
1	3	B2	904
1	1	B2	905
1	2	B2	905
1	3	B2	905
1	1	B2	906
1	2	B2	906
1	3	B2	906
1	1	B2	907
1	2	B2	907
1	3	B2	907
1	1	B2	908
1	2	B2	908
1	3	B2	908
1	1	B2	909
1	2	B2	909
1	3	B2	909
1	1	B2	910
1	2	B2	910
1	3	B2	910
1	1	B2	911
1	2	B2	911
1	3	B2	911
1	1	B2	912
1	2	B2	912
1	3	B2	912
1	1	B2	913
1	2	B2	913
1	3	B2	913
1	1	B2	914
1	2	B2	914
1	3	B2	914
1	1	B2	915
1	2	B2	915
1	3	B2	915
1	1	B2	916
1	2	B2	916
1	3	B2	916
1	1	B2	917
1	2	B2	917
1	3	B2	917
1	1	B2	918
1	2	B2	918
1	3	B2	918
1	1	B2	919
1	2	B2	919
1	3	B2	919
1	1	B2	920
1	2	B2	920
1	3	B2	920
1	1	B2	921
1	2	B2	921
1	3	B2	921
1	1	B2	922
1	2	B2	922
1	3	B2	922
1	1	B2	923
1	2	B2	923
1	3	B2	923
1	1	B2	924
1	2	B2	924
1	3	B2	924
1	1	B2	925
1	2	B2	925
1	3	B2	925
1	1	B2	926
1	2	B2	926
1	3	B2	926
1	1	B2	927
1	2	B2	927
1	3	B2	927
1	1	B2	928
1	2	B2	928
1	3	B2	928
1	1	B2	929
1	2	B2	929
1	3	B2	929
1	1	B2	930
1	2	B2	930
1	3	B2	930
1	1	B2	931
1	2	B2	931
1	3	B2	931
1	1	B2	932
1	2	B2	932
1	3	B2	932
1	1	B2	933
1	2	B2	933
1	3	B2	933
1	1	B2	934
1	2	B2	934
1	3	B2	934
1	1	B2	935
1	2	B2	935
1	3	B2	935
1	1	B2	936
1	2	B2	936
1	3	B2	936
1	1	B2	937
1	2	B2	937
1	3	B2	937
1	1	B2	938
1	2	B2	938
1	3	B2	938
1	1	B2	939
1	2	B2	939
1	3	B2	939
1	1	B2	940
1	2	B2	940
1	3	B2	940
1	1	B2	941
1	2	B2	941
1	3	B2	941
1	1	B2	942
1	2	B2	942
1	3	B2	942
1	1	B2	943
1	2	B2	943
1	3	B2	943
1	1	B2	944
1	2	B2	944
1	3	B2	944
1	1	B2	945
1	2	B2	945
1	3	B2	945
1	1	B2	946
1	2	B2	946
1	3	B2	946
1	1	B2	947
1	2	B2	947
1	3	B2	947
1	1	B2	948
1	2	B2	948
1	3	B2	948
1	1	B2	949
1	2	B2	949
1	3	B2	949
1	1	B2	950
1	2	B2	950
1	3	B2	950
1	1	B2	951
1	2	B2	951
1	3	B2	951
1	1	B2	952
1	2	B2	952
1	3	B2	952
1	1	B2	953
1	2	B2	953
1	3	B2	953
1	1	B2	954
1	2	B2	954
1	3	B2	954
1	1	B2	955
1	2	B2	955
1	3	B2	955
1	1	B2	956
1	2	B2	956
1	3	B2	956
1	1	B2	957
1	2	B2	957
1	3	B2	957
1	1	B2	958
1	2	B2	958
1	3	B2	958
1	1	B2	959
1	2	B2	959
1	3	B2	959
1	1	B2	960
1	2	B2	960
1	3	B2	960
1	1	B2	961
1	2	B2	961
1	3	B2	961
1	1	B2	962
1	2	B2	962
1	3	B2	962
1	1	B2	963
1	2	B2	963
1	3	B2	963
1	1	B2	964
1	2	B2	964
1	3	B2	964
1	1	B2	965
1	2	B2	965
1	3	B2	965
1	1	B2	966
1	2	B2	966
1	3	B2	966
1	1	B2	967
1	2	B2	967
1	3	B2	967
1	1	B2	968
1	2	B2	968
1	3	B2	968
1	1	B2	969
1	2	B2	969
1	3	B2	969
1	1	B2	970
1	2	B2	970
1	3	B2	970
1	1	B2	971
1	2	B2	971
1	3	B2	971
1	1	B2	972
1	2	B2	972
1	3	B2	972
1	1	B2	973
1	2	B2	973
1	3	B2	973
1	1	B2	974
1	2	B2	974
1	3	B2	974
1	1	B2	975
1	2	B2	975
1	3	B2	975
1	1	B2	976
1	2	B2	976
1	3	B2	976
1	1	B2	977
1	2	B2	977
1	3	B2	977
1	1	B2	978
1	2	B2	978
1	3	B2	978
1	1	B2	979
1	2	B2	979
1	3	B2	979
1	1	B2	980
1	2	B2	980
1	3	B2	980
1	1	B2	981
1	2	B2	981
1	3	B2	981
1	1	B2	982
1	2	B2	982
1	3	B2	982
1	1	B2	983
1	2	B2	983
1	3	B2	983
1	1	B2	984
1	2	B2	984
1	3	B2	984
1	1	B2	985
1	2	B2	985
1	3	B2	985
1	1	B2	986
1	2	B2	986
1	3	B2	986
1	1	B2	987
1	2	B2	987
1	3	B2	987
1	1	B2	988
1	2	B2	988
1	3	B2	988
1	1	B2	989
1	2	B2	989
1	3	B2	989
1	1	B2	990
1	2	B2	990
1	3	B2	990
1	1	B2	991
1	2	B2	991
1	3	B2	991
1	1	B2	992
1	2	B2	992
1	3	B2	992
1	1	B2	993
1	2	B2	993
1	3	B2	993
1	1	B2	994
1	2	B2	994
1	3	B2	994
1	1	B2	995
1	2	B2	995
1	3	B2	995
1	1	B2	996
1	2	B2	996
1	3	B2	996
1	1	B2	997
1	2	B2	997
1	3	B2	997
1	1	B2	998
1	2	B2	998
1	3	B2	998
1	1	B2	999
1	2	B2	999
1	3	B2	999
1	1	B2	1000
1	2	B2	1000
1	3	B2	1000
1	1	B2	1001
1	2	B2	1001
1	3	B2	1001
1	1	B2	1002
1	2	B2	1002
1	3	B2	1002
1	1	B2	1003
1	2	B2	1003
1	3	B2	1003
1	1	B2	1004
1	2	B2	1004
1	3	B2	1004
1	1	B2	1005
1	2	B2	1005
1	3	B2	1005
1	1	B2	1006
1	2	B2	1006
1	3	B2	1006
1	1	B2	1007
1	2	B2	1007
1	3	B2	1007
1	1	B2	1008
1	2	B2	1008
1	3	B2	1008
1	1	B2	1009
1	2	B2	1009
1	3	B2	1009
1	1	B2	1010
1	2	B2	1010
1	3	B2	1010
1	1	B2	1011
1	2	B2	1011
1	3	B2	1011
1	1	B2	1012
1	2	B2	1012
1	3	B2	1012
1	1	B2	1013
1	2	B2	1013
1	3	B2	1013
1	1	B2	1014
1	2	B2	1014
1	3	B2	1014
1	1	B2	1015
1	2	B2	1015
1	3	B2	1015
1	1	B2	1016
1	2	B2	1016
1	3	B2	1016
1	1	B2	1017
1	2	B2	1017
1	3	B2	1017
1	1	B2	1018
1	2	B2	1018
1	3	B2	1018
1	1	B2	1019
1	2	B2	1019
1	3	B2	1019
1	1	B2	1020
1	2	B2	1020
1	3	B2	1020
1	1	B2	1021
1	2	B2	1021
1	3	B2	1021
1	1	B2	1022
1	2	B2	1022
1	3	B2	1022
1	1	B2	1023
1	2	B2	1023
1	3	B2	1023
1	1	B2	1024
1	2	B2	1024
1	3	B2	1024
1	1	B2	1025
1	2	B2	1025
1	3	B2	1025
1	1	B2	1026
1	2	B2	1026
1	3	B2	1026
1	1	B2	1027
1	2	B2	1027
1	3	B2	1027
1	1	B2	1028
1	2	B2	1028
1	3	B2	1028
1	1	B2	1029
1	2	B2	1029
1	3	B2	1029
1	1	B2	1030
1	2	B2	1030
1	3	B2	1030
1	1	B2	1031
1	2	B2	1031
1	3	B2	1031
1	1	B2	1032
1	2	B2	1032
1	3	B2	1032
1	1	B2	1033
1	2	B2	1033
1	3	B2	1033
1	1	B2	1034
1	2	B2	1034
1	3	B2	1034
1	1	B2	1035
1	2	B2	1035
1	3	B2	1035
1	1	B2	1036
1	2	B2	1036
1	3	B2	1036
1	1	B2	1037
1	2	B2	1037
1	3	B2	1037
1	1	B2	1038
1	2	B2	1038
1	3	B2	1038
1	1	B2	1039
1	2	B2	1039
1	3	B2	1039
1	1	B2	1040
1	2	B2	1040
1	3	B2	1040
1	1	B2	1041
1	2	B2	1041
1	3	B2	1041
1	1	B2	1042
1	2	B2	1042
1	3	B2	1042
1	1	B2	1043
1	2	B2	1043
1	3	B2	1043
1	1	B2	1044
1	2	B2	1044
1	3	B2	1044
1	1	B2	1045
1	2	B2	1045
1	3	B2	1045
1	1	B2	1046
1	2	B2	1046
1	3	B2	1046
1	1	B2	1047
1	2	B2	1047
1	3	B2	1047
1	1	B2	1048
1	2	B2	1048
1	3	B2	1048
1	1	B2	1049
1	2	B2	1049
1	3	B2	1049
1	1	B2	1050
1	2	B2	1050
1	3	B2	1050
1	1	B2	1051
1	2	B2	1051
1	3	B2	1051
1	1	B2	1052
1	2	B2	1052
1	3	B2	1052
1	1	B2	1053
1	2	B2	1053
1	3	B2	1053
1	1	B2	1054
1	2	B2	1054
1	3	B2	1054
1	1	B2	1055
1	2	B2	1055
1	3	B2	1055
1	1	B2	1056
1	2	B2	1056
1	3	B2	1056
1	1	B2	1057
1	2	B2	1057
1	3	B2	1057
1	1	B2	1058
1	2	B2	1058
1	3	B2	1058
1	1	B2	1059
1	2	B2	1059
1	3	B2	1059
1	1	B2	1060
1	2	B2	1060
1	3	B2	1060
1	1	B2	1061
1	2	B2	1061
1	3	B2	1061
1	1	B2	1062
1	2	B2	1062
1	3	B2	1062
1	1	B2	1063
1	2	B2	1063
1	3	B2	1063
1	1	B2	1064
1	2	B2	1064
1	3	B2	1064
1	1	B2	1065
1	2	B2	1065
1	3	B2	1065
1	1	B2	1066
1	2	B2	1066
1	3	B2	1066
1	1	B2	1067
1	2	B2	1067
1	3	B2	1067
1	1	B2	1068
1	2	B2	1068
1	3	B2	1068
1	1	B2	1069
1	2	B2	1069
1	3	B2	1069
1	1	B2	1070
1	2	B2	1070
1	3	B2	1070
1	1	B2	1071
1	2	B2	1071
1	3	B2	1071
1	1	B2	1072
1	2	B2	1072
1	3	B2	1072
1	1	B2	1073
1	2	B2	1073
1	3	B2	1073
1	1	B2	1074
1	2	B2	1074
1	3	B2	1074
1	1	B2	1075
1	2	B2	1075
1	3	B2	1075
1	1	B2	1076
1	2	B2	1076
1	3	B2	1076
1	1	B2	1077
1	2	B2	1077
1	3	B2	1077
1	1	B2	1078
1	2	B2	1078
1	3	B2	1078
1	1	B2	1079
1	2	B2	1079
1	3	B2	1079
1	1	B2	1080
1	2	B2	1080
1	3	B2	1080
1	1	B2	1081
1	2	B2	1081
1	3	B2	1081
1	1	B2	1082
1	2	B2	1082
1	3	B2	1082
1	1	B2	1083
1	2	B2	1083
1	3	B2	1083
1	1	B2	1084
1	2	B2	1084
1	3	B2	1084
1	1	B2	1085
1	2	B2	1085
1	3	B2	1085
1	1	B2	1086
1	2	B2	1086
1	3	B2	1086
1	1	B2	1087
1	2	B2	1087
1	3	B2	1087
1	1	B2	1088
1	2	B2	1088
1	3	B2	1088
1	1	B2	1089
1	2	B2	1089
1	3	B2	1089
1	1	B2	1090
1	2	B2	1090
1	3	B2	1090
1	1	B2	1091
1	2	B2	1091
1	3	B2	1091
1	1	B2	1092
1	2	B2	1092
1	3	B2	1092
1	1	B2	1093
1	2	B2	1093
1	3	B2	1093
1	1	B2	1094
1	2	B2	1094
1	3	B2	1094
1	1	B2	1095
1	2	B2	1095
1	3	B2	1095
1	1	B2	1096
1	2	B2	1096
1	3	B2	1096
1	1	B2	1097
1	2	B2	1097
1	3	B2	1097
1	1	B2	1098
1	2	B2	1098
1	3	B2	1098
1	1	B2	1099
1	2	B2	1099
1	3	B2	1099
1	1	B2	1100
1	2	B2	1100
1	3	B2	1100
1	1	B2	1101
1	2	B2	1101
1	3	B2	1101
1	1	B2	1102
1	2	B2	1102
1	3	B2	1102
1	1	B2	1103
1	2	B2	1103
1	3	B2	1103
1	1	B2	1104
1	2	B2	1104
1	3	B2	1104
1	1	B2	1105
1	2	B2	1105
1	3	B2	1105
1	1	B2	1106
1	2	B2	1106
1	3	B2	1106
1	1	B2	1107
1	2	B2	1107
1	3	B2	1107
1	1	B2	1108
1	2	B2	1108
1	3	B2	1108
1	1	B2	1109
1	2	B2	1109
1	3	B2	1109
1	1	B2	1110
1	2	B2	1110
1	3	B2	1110
1	1	B2	1111
1	2	B2	1111
1	3	B2	1111
1	1	B2	1112
1	2	B2	1112
1	3	B2	1112
1	1	B2	1113
1	2	B2	1113
1	3	B2	1113
1	1	B2	1114
1	2	B2	1114
1	3	B2	1114
1	1	B2	1115
1	2	B2	1115
1	3	B2	1115
1	1	B2	1116
1	2	B2	1116
1	3	B2	1116
1	1	B2	1117
1	2	B2	1117
1	3	B2	1117
1	1	B2	1118
1	2	B2	1118
1	3	B2	1118
1	1	B2	1119
1	2	B2	1119
1	3	B2	1119
1	1	B2	1120
1	2	B2	1120
1	3	B2	1120
1	1	B2	1121
1	2	B2	1121
1	3	B2	1121
1	1	B2	1122
1	2	B2	1122
1	3	B2	1122
1	1	B2	1123
1	2	B2	1123
1	3	B2	1123
1	1	B2	1124
1	2	B2	1124
1	3	B2	1124
1	1	B2	1125
1	2	B2	1125
1	3	B2	1125
1	1	B2	1126
1	2	B2	1126
1	3	B2	1126
1	1	B2	1127
1	2	B2	1127
1	3	B2	1127
1	1	B2	1128
1	2	B2	1128
1	3	B2	1128
1	1	B2	1129
1	2	B2	1129
1	3	B2	1129
1	1	B2	1130
1	2	B2	1130
1	3	B2	1130
1	1	B2	1131
1	2	B2	1131
1	3	B2	1131
1	1	B2	1132
1	2	B2	1132
1	3	B2	1132
1	1	B2	1133
1	2	B2	1133
1	3	B2	1133
1	1	B2	1134
1	2	B2	1134
1	3	B2	1134
1	1	B2	1135
1	2	B2	1135
1	3	B2	1135
1	1	B2	1136
1	2	B2	1136
1	3	B2	1136
1	1	B2	1137
1	2	B2	1137
1	3	B2	1137
1	1	B2	1138
1	2	B2	1138
1	3	B2	1138
1	1	B2	1139
1	2	B2	1139
1	3	B2	1139
1	1	B2	1140
1	2	B2	1140
1	3	B2	1140
1	1	B2	1141
1	2	B2	1141
1	3	B2	1141
1	1	B2	1142
1	2	B2	1142
1	3	B2	1142
1	1	B2	1143
1	2	B2	1143
1	3	B2	1143
1	1	B2	1144
1	2	B2	1144
1	3	B2	1144
1	1	B2	1145
1	2	B2	1145
1	3	B2	1145
1	1	B2	1146
1	2	B2	1146
1	3	B2	1146
1	1	B2	1147
1	2	B2	1147
1	3	B2	1147
1	1	B2	1148
1	2	B2	1148
1	3	B2	1148
1	1	B2	1149
1	2	B2	1149
1	3	B2	1149
1	1	B2	1150
1	2	B2	1150
1	3	B2	1150
1	1	B2	1151
1	2	B2	1151
1	3	B2	1151
1	1	B2	1152
1	2	B2	1152
1	3	B2	1152
1	1	B2	1153
1	2	B2	1153
1	3	B2	1153
1	1	B2	1154
1	2	B2	1154
1	3	B2	1154
1	1	B2	1155
1	2	B2	1155
1	3	B2	1155
1	1	B2	1156
1	2	B2	1156
1	3	B2	1156
1	1	B2	1157
1	2	B2	1157
1	3	B2	1157
1	1	B2	1158
1	2	B2	1158
1	3	B2	1158
1	1	B2	1159
1	2	B2	1159
1	3	B2	1159
1	1	B2	1160
1	2	B2	1160
1	3	B2	1160
1	1	B2	1161
1	2	B2	1161
1	3	B2	1161
1	1	B2	1162
1	2	B2	1162
1	3	B2	1162
1	1	B2	1163
1	2	B2	1163
1	3	B2	1163
1	1	B2	1164
1	2	B2	1164
1	3	B2	1164
1	1	B2	1165
1	2	B2	1165
1	3	B2	1165
1	1	B2	1166
1	2	B2	1166
1	3	B2	1166
1	1	B2	1167
1	2	B2	1167
1	3	B2	1167
1	1	B2	1168
1	2	B2	1168
1	3	B2	1168
1	1	B2	1169
1	2	B2	1169
1	3	B2	1169
1	1	B2	1170
1	2	B2	1170
1	3	B2	1170
1	1	B2	1171
1	2	B2	1171
1	3	B2	1171
1	1	B2	1172
1	2	B2	1172
1	3	B2	1172
1	1	B2	1173
1	2	B2	1173
1	3	B2	1173
1	1	B2	1174
1	2	B2	1174
1	3	B2	1174
1	1	B2	1175
1	2	B2	1175
1	3	B2	1175
1	1	B2	1176
1	2	B2	1176
1	3	B2	1176
1	1	B2	1177
1	2	B2	1177
1	3	B2	1177
1	1	B2	1178
1	2	B2	1178
1	3	B2	1178
1	1	B2	1179
1	2	B2	1179
1	3	B2	1179
1	1	B2	1180
1	2	B2	1180
1	3	B2	1180
1	1	B2	1181
1	2	B2	1181
1	3	B2	1181
1	1	B2	1182
1	2	B2	1182
1	3	B2	1182
1	1	B2	1183
1	2	B2	1183
1	3	B2	1183
1	1	B2	1184
1	2	B2	1184
1	3	B2	1184
1	1	B2	1185
1	2	B2	1185
1	3	B2	1185
1	1	B2	1186
1	2	B2	1186
1	3	B2	1186
1	1	B2	1187
1	2	B2	1187
1	3	B2	1187
1	1	B2	1188
1	2	B2	1188
1	3	B2	1188
1	1	B2	1189
1	2	B2	1189
1	3	B2	1189
1	1	B2	1190
1	2	B2	1190
1	3	B2	1190
1	1	B2	1191
1	2	B2	1191
1	3	B2	1191
1	1	B2	1192
1	2	B2	1192
1	3	B2	1192
1	1	B2	1193
1	2	B2	1193
1	3	B2	1193
1	1	B2	1194
1	2	B2	1194
1	3	B2	1194
1	1	B2	1195
1	2	B2	1195
1	3	B2	1195
1	1	B2	1196
1	2	B2	1196
1	3	B2	1196
1	1	B2	1197
1	2	B2	1197
1	3	B2	1197
1	1	B2	1198
1	2	B2	1198
1	3	B2	1198
1	1	B2	1199
1	2	B2	1199
1	3	B2	1199
1	1	B2	1200
1	2	B2	1200
1	3	B2	1200
1	1	B2	1201
1	2	B2	1201
1	3	B2	1201
1	1	B2	1202
1	2	B2	1202
1	3	B2	1202
1	1	B2	1203
1	2	B2	1203
1	3	B2	1203
1	1	B2	1204
1	2	B2	1204
1	3	B2	1204
1	1	B2	1205
1	2	B2	1205
1	3	B2	1205
1	1	B2	1206
1	2	B2	1206
1	3	B2	1206
1	1	B2	1207
1	2	B2	1207
1	3	B2	1207
1	1	B2	1208
1	2	B2	1208
1	3	B2	1208
1	1	B2	1209
1	2	B2	1209
1	3	B2	1209
1	1	B2	1210
1	2	B2	1210
1	3	B2	1210
1	1	B2	1211
1	2	B2	1211
1	3	B2	1211
1	1	B2	1212
1	2	B2	1212
1	3	B2	1212
1	1	B2	1213
1	2	B2	1213
1	3	B2	1213
1	1	B2	1214
1	2	B2	1214
1	3	B2	1214
1	1	B2	1215
1	2	B2	1215
1	3	B2	1215
1	1	B2	1216
1	2	B2	1216
1	3	B2	1216
1	1	B2	1217
1	2	B2	1217
1	3	B2	1217
1	1	B2	1218
1	2	B2	1218
1	3	B2	1218
1	1	B2	1219
1	2	B2	1219
1	3	B2	1219
1	1	B2	1220
1	2	B2	1220
1	3	B2	1220
1	1	B2	1221
1	2	B2	1221
1	3	B2	1221
1	1	B2	1222
1	2	B2	1222
1	3	B2	1222
1	1	B2	1223
1	2	B2	1223
1	3	B2	1223
1	1	B2	1224
1	2	B2	1224
1	3	B2	1224
1	1	B2	1225
1	2	B2	1225
1	3	B2	1225
1	1	B2	1226
1	2	B2	1226
1	3	B2	1226
1	1	B2	1227
1	2	B2	1227
1	3	B2	1227
1	1	B2	1228
1	2	B2	1228
1	3	B2	1228
1	1	B2	1229
1	2	B2	1229
1	3	B2	1229
1	1	B2	1230
1	2	B2	1230
1	3	B2	1230
1	1	B2	1231
1	2	B2	1231
1	3	B2	1231
1	1	B2	1232
1	2	B2	1232
1	3	B2	1232
1	1	B2	1233
1	2	B2	1233
1	3	B2	1233
1	1	B2	1234
1	2	B2	1234
1	3	B2	1234
1	1	B2	1235
1	2	B2	1235
1	3	B2	1235
1	1	B2	1236
1	2	B2	1236
1	3	B2	1236
1	1	B2	1237
1	2	B2	1237
1	3	B2	1237
1	1	B2	1238
1	2	B2	1238
1	3	B2	1238
1	1	B2	1239
1	2	B2	1239
1	3	B2	1239
1	1	B2	1240
1	2	B2	1240
1	3	B2	1240
1	1	B2	1241
1	2	B2	1241
1	3	B2	1241
1	1	B2	1242
1	2	B2	1242
1	3	B2	1242
1	1	B2	1243
1	2	B2	1243
1	3	B2	1243
